,Limit,Rating,Balance,Income
250,1551,134,98,22574
251,2430,191,0,10363
252,3202,267,132,28474
253,8603,621,1355,72945
254,5182,402,218,85425
255,6386,469,1048,36508
256,4221,304,118,58063
257,1774,135,0,25936
258,2493,186,0,15629
259,2561,215,0,41.4
260,6196,450,1092,33657
261,5184,383,345,67937
262,9310,665,1050,180379
263,4049,296,465,10588
264,3536,270,133,29725
265,5107,380,651,27999
266,5013,379,549,40885
267,4952,360,15,88.83
268,5833,433,942,29638
269,1349,142,0,25988
270,5565,410,772,39055
271,3085,217,136,15866
272,4866,347,436,44978
273,3690,299,728,30413
274,4706,353,1255,16751
275,5869,439,967,30.55
276,8732,636,529,163329
277,3476,257,209,23106
278,5000,353,531,41532
279,6982,518,250,128.04
280,3063,248,269,54319
281,5319,377,541,53401
282,1852,183,0,36142
283,8100,581,1298,63534
284,6396,485,890,49927
285,2047,167,0,14711
286,1626,156,0,18967
287,1552,142,0,18036
288,3098,272,0,60449
289,5274,387,863,16711
290,3907,296,485,10852
291,3235,268,159,26.37
292,3665,287,309,24088
293,5096,380,481,51532
294,11200,817,1677,140672
295,2532,205,0,42915
296,1389,149,0,27272
297,5140,370,293,65896
298,4381,321,188,55054
299,2672,204,0,20791
300,5051,372,711,24919
301,4632,355,580,21786
302,3526,289,172,31335
303,4964,365,295,59855
304,4970,352,414,44061
305,7506,536,905,82706
306,1924,165,0,24.46
307,3762,287,70,45.12
308,3874,298,0,75406
309,4640,332,681,14956
310,7010,494,885,75257
311,4891,369,1036,33694
312,5429,396,844,23375
313,5227,386,823,27825
314,7685,534,843,92386
315,9272,656,1140,115.52
316,3907,296,463,14479
317,7306,522,1142,52179
318,4712,340,136,68462
319,1485,129,0,18951
320,2586,229,0,27.59
321,1160,126,5,16279
322,3096,236,81,25078
323,3484,282,265,27229
324,13913,982,1999,182728
325,2863,223,415,31029
326,5072,364,732,17765
327,10230,721,1361,125.48
328,6662,508,984,49166
329,3673,297,121,41192
330,7576,527,846,94193
331,4543,329,1054,20405
332,3976,291,474,12581
333,5228,377,380,62328
334,3402,261,182,21011
335,4756,351,594,24.23
336,3409,270,194,24314
337,5884,438,926,32856
338,855,119,0,12414
339,5303,377,606,41365
340,10278,707,1107,149316
341,3807,301,320,27794
342,3922,299,426,13234
343,2955,260,204,14595
344,3746,280,410,10735
345,5199,401,633,48218
346,1511,137,0,30012
347,5380,420,907,21551
348,10748,754,1192,160231
349,1134,112,0,13433
350,5145,389,503,48577
351,1561,155,0,30002
352,5140,374,302,61.62
353,7140,507,583,104483
354,4716,342,425,41868
355,3873,292,413,12068
356,11966,832,1405,180682
357,6090,442,962,34.48
358,2539,188,0,39609
359,4336,339,347,30111
360,4471,344,611,12335
361,5891,434,712,53566
362,4943,362,382,53217
363,5101,382,710,26162
364,6127,433,578,64173
365,9824,685,1243,128669
366,6442,489,790,113772
367,7871,564,1264,61069
368,3615,263,216,23793
369,5759,440,345,89
370,8028,599,1208,71682
371,6135,466,992,35.61
372,2150,173,0,39116
373,3782,293,840,19782
374,5354,383,1003,55412
375,4840,368,588,29.4
376,5673,413,1000,20974
377,7167,515,767,87625
378,1567,142,0,28144
379,4941,366,717,19349
380,2860,214,0,53308
381,7760,538,661,115123
382,8029,574,849,101788
383,5495,409,1352,24824
384,3274,282,382,14292
385,1870,180,0,20088
386,5640,398,905,26.4
387,3683,287,371,19253
388,1357,126,0,16529
389,6827,482,1129,37878
390,7100,503,806,83948
391,10578,747,1393,135118
392,6555,472,721,73327
393,2308,196,0,25974
394,1335,138,0,17316
395,5758,410,734,49794
396,4100,307,560,12096
397,3838,296,480,13364
398,4171,321,138,57872
399,2525,192,0,37728
400,5524,415,966,18701
